Narrator,Location
Kay Aiko Abe,Washington
Art Abe,Washington
Sharon Tanagi Aburano,Washington
Toshiko Aiboshi,California
Yae Aihara,Washington
Nelson Takeo Akagi,California
Tom Akashi,California
Mas Akiyama,Idaho
Sab Akiyama,Oregon
Sumie Suguro Akizuki,Washington
Harry Akune,
Kenjiro Akune,
Gene Akutsu,Washington
Jim Akutsu,Washington
Dorothy Almojuela,British
Alice Matsumoto Ando,Oregon
Emery Brooks Andrews,Washington
Margie Nahmias Angel,Washington
Dan Aoki,
Nancy K. Araki,California
Sam Araki,California
Sakaye Aratani,California
Terry Aratani,Mississippi
Yoshiko Asakura,Japan
Setsuko Izumi Asano,California
George Azumano,Oregon
Peggie Nishimura Bain,Washington
Dennis Bambauer,California
Lorraine Bannai,California
Paul Bannai,Colorado
Yone Bartholomew,California
Gerald L. Beppu,Washington
June Yasuno Aochi (Yamashiro) Berk,California
Marion Michiko Bernardo,California
Angela Berry,Washington
Bob Berry,California
Ernest Besig,
Kazuko Uno Bill,Washington
Mabel Shoji Boggs,Oregon
David R. Boyd,Washington
"Robert ""Bob"" Bratt",Maryland
Bill Braye,California
Nikki Bridges,
"Harold ""Hal"" Champeness",Washington
Connie Thorson Chandler,Colorado
Joanne Chiedi,Verification
Michiko Frances Chikahisa,California
Ben Chikaraishi,California
Helen Harano Christ,California
Diana Morita Cole,Oregon
Robert Coombs,California
Patricia Cooper,
Tink Cooper,Georgia
Jack Dairiki,California
Jun Dairiki,California
Roger Daniels,University
Eleanor Davis,Washington
Russell Demo,California
Pam Rouse Dixon,Virginia
Florence Ohmura Dobashi,California
Perry Dobashi,California
Joan Ritchie Doi,California
Lisa Doi,Illinois
Roy Doi,California
Tonko Doi,California
Yoneko Dozono,Oregon
Chester Earls,Washington
Roy Ebihara,
Seiko Edamatsu,Washington
Tomiko Hayashida Egashira,Washington
Sue K. Embrey,California
Art Emi,
Frank Emi,California
Chiyo Endo,
Kay Endo,Oregon
Phyllis Fechner,California
Takayo Tsubouchi Fischer,California
Michael J. Forrester,
Tsuchino Forrester,Fukuoka
Joseph Frisino,Maryland
Bob Fuchigami,California
George Fugami,Oregon
Aya Fujii,Oregon
Ed Fujii,Oregon
Frank S. Fujii,Washington
"Susie ""Jinx"" Fujii",Oregon
Ann Fujikawa,California
Ayako Nishi Fujimoto,California
George Fujimoto,California
Robert Katsuto Fujioka,California
Francis Mas Fukuhara,Washington
Frank Fukuhara,
Henry Fukuhara,California
Gerald Fukui,California
Mitsu Fukui,Washington
Hanako Hoshiyama Fukumoto,California
Taira Fukushima,California
Yuriko Furubayashi,Chinese
Peggy S. Furukawa,California
Howard H. Furumoto,Hawaii
Angela Noel Gantt,Delaware
Kena Gimba,Oregon
Jean Shiraki Gize,California
Nancy Nakata Gohata,California
Kikuno Goi,
Mitsuo Goi,
Kazie Good,California
Kenji Goto,Hawaii
Fumiko Uyeda Groves,Washington
Marietta Boyd Gruner,Washington
Ted Hachiya,Oregon
Mae Hada,Oregon
Haruye Murakami Hagiwara,Hawaii
Ted Hamachi,California
Mary Hamano,California
Charles Oihe Hamasaki,California
George Hanada,California
Geri Handa,California
Art Hansen,Santa
Earl Hanson,Washington
George Hara,Oregon
Mae Kanazawa Hara,Washington
Yoneko Hara,Oregon
Taneyuki Dan Harada,California
Catherine Embree Harris,Hawaii
Jessie Hatsue Akiyama Okazaki Harry,Oregon
Junkoh Harui,Washington
Mitsuko Hashiguchi,Washington
Chikaye Sande Azeka Hashimoto,California
Mas Hashimoto,California
Kajiko Hashisaki,Washington
Natsuko Hashitani,Washington
Bill Hashizume,British
Grace Hata,California
Ike Hatchimonji,California
Clara S. Hattori,California
Grace Sugita Hawley,Hawaii
John Y. Hayakawa,California
Susan Hayase,
Fumi Hayashi,California
Matsuko Hayashi,California
Norm Hayashi,California
Fumiko Hayashida,Washington
Seichi Hayashida,Washington
Elaine Ishikawa Hayes,California
"John ""Jack"" Herzig",
Aiko Herzig-Yoshinaga,California
Jane Hidaka,California
Richard Iwao Hidaka,California
May Ota Higa,Washington
Hatsuko Mary Higuchi,California
Dan Hinatsu,Oregon
Massie Hinatsu,Oregon
Lily C. Hioki,California
Bill Hirabayashi,Washington
Gordon Hirabayashi,Washington
Grant Hirabayashi,Washington
Jim Hirabayashi,Washington
PJ Hirabayashi,California
Roy M. Hirabayashi,California
Shyoko Hiraga,Colorado
Alice Setsuko Sekino Hirai,California
Izumi Hirano,Hawaii
Fred Hirasuna,California
Frank H. Hirata,Washington
Mary Hirata,Washington
Frank Hiratsuka,California
Margaret Junko Morita Hiratsuka,Washington
George Hiromoto,California
Sachi Hiromoto,California
Steve Hiromoto,
Carol Hirabara Hironaka,California
Norman I. Hirose,California
Tokio Hirotaka,Washington
Mika Hiuga,Oregon
William Hohri,California
Yuriko Hohri,California
Mutsu Homma,Iwate
Edward K. Honda,
Tamiko Honda,California
June M. Hoshida Honma,Hawaii
Takashi Hori,Washington
Sam Horino,California
Lillian Horita,Oregon
Bernadette Suda Horiuchi,Washington
Lucius Horiuchi,Washington
Maynard Horiuchi,California
Hideo Hoshide,Washington
Akio Hoshino,Washington
Fred Y. Hoshiyama,California
Takashi Hoshizaki,California
Bill Hosokawa,Oregon
Christie O. Ichikawa,California
Satoru Ichikawa,California
Yasashi Ichikawa,Japan
Mary Suzuki Ichino,California
Sumi Ikata,Oregon
Kay Ikeda,California
Tom Ikeda,Washington
"Tsuguo ""Ike"" Ikeda",Oregon
Victor Ikeda,Washington
Ronald Ikejiri,California
Dorothy Ikkanda,California
Tom Ikkanda,California
Art Imagire,California
Gloria Toshiko Imagire,California
Shig Imai,
Ryo Imamura,Washington
Satsuki Ina,California
Eddie M. Inaba,California
Hiro Heidi Inahara,Oregon
Toshio Inahara,Washington
Yutaka Inokuchi,Hawaii
Daniel Inouye,Hawaii
Ruby Inouye,Washington
Shizue Irei,Japan
Lilly Kobayashi Irinaga,Oregon
Taeko Joanne Iritani,California
Peter Irons,Massachusetts
George Iseri,Washington
Yasuko Miyoshi Iseri,California
Art Ishida,California
Joe Ishikawa,California
Dorothy Michiko Ishimatsu,California
"Sunao ""Phil"" Ishio",California
Gary M. Itano,
Betty Fumiye Ito,Washington
James O. Ito,California
Mitsu Ito,British
Susumu Ito,California
Toshi Nagamori Ito,California
Toshio Ito,Washington
Willie K. Ito,California
Kazuko Iwahashi,California
Nancy Iwami,California
Mary Iwasaki,Oregon
Susumu Iwasaki,California
Chizuko Iyama,California
Ernie Iyama,
George Izumi,
Toshiro Izumi,California
Kitako Izumizaki,California
Pramila Jayapal,India
Lisa Johnson,Virginia
James T. Johnston,
William R. Johnston,
Melvyn Juhler,California
Shizuko Kadoguchi,British
Akira Kageyama,California
Glenn H. Kageyama,California
Keiko Kageyama,California
Jane Kaihatsu,Illinois
Bruce T. Kaji,California
Frances Midori Tashiro Kaji,California
Hitoshi H. Kajihara,
Jim Kajiwara,California
Lily Kajiwara,Oregon
Alice Kale,
Isao Kameshige,California
Noboru Kamibayashi,Washington
Yoshiko Kanazawa,California
John Kanda,Washington
Kay Uno Kaneko,California
Kiyoko Morey Kaneko,California
"William ""Bill"" Kaneko",Hawaii
Marion Tsutakawa Kanemoto,Washington
Sachi Kaneshiro,California
Miyoko Kaneta,California
Mary T. Karatsu,California
Fumi Kaseguma,Oregon
Shig Kaseguma,Washington
Louise Kashino,Washington
Genro Kashiwa,Hawaii
Betty Fujimoto Kashiwagi,California
Hiroshi Kashiwagi,California
Sadako Nimura Kashiwagi,California
George Katagiri,Oregon
Chris Kato,Washington
Michiko Hara Kawaguchi,California
Harry Kawahara,California
Dave Kawamoto,California
Frank S. Kawana,Washington
Yukio Kawaratani,California
Hope Omachi Kawashima,California
"Larry ""Shorty"" Kazumura",Hawaii
Hiroki Kimiko Keaveney,California
Daryl Keck,Kansas
Barbara Reiko Mikami Keimi,California
Hal Keimi,California
Shigeo Kihara,California
Shigeya Kihara,
Emiko Namba Kikkawa,Oregon
Frank Isamu Kikuchi,Seattle
Isao Kikuchi,California
George Kikuta,California
Grace Watanabe Kimura,California
"Robert ""Rusty"" Kimura",California
Eugene Tatsuru Kimura,Wyoming
Joe Kino,Washington
Ami Kinoshita,Washington
Cherry Kinoshita,Washington
Kaz Kinoshita,Oregon
Lucy Kirihara,Oregon
Iku Kiriyama,California
Masamizu Kitajima,Hawaii
Molly Enta Kitajima,British
Frank Kitamoto,Washington
"Shimako ""Sally"" Kitano",Washington
Sox Kitashima,California
Ted Kitayama,Washington
"Yoichi ""Cannon"" Kitayama",Oregon
Minoru Kiyota,Washington
Shoichi Kobara,California
Kenge Kobayashi,California
Ryoko Kobayashi,Washington
Thomas T. Kobayashi,Washington
Yuri Kochiyama,California
Lilly Kodama,Washington
Tats Kojima,Washington
Karlene Koketsu,California
Jane Komeiji,Hawaii
Richard Konda,California
Kara Kondo,Washington
Bessie Yoshida Konishi,Colorado
Frank Konishi,Colorado
Gladys Koshio Konishi,Colorado
Fred Korematsu,California
Kathryn Korematsu,South
Michiko Kornhauser,Japan
Richard Kosaki,Hawaii
George Koshi,Colorado
Mits Koshiyama,California
Nob Koura,Washington
Spady Koyama,Washington
Sumiko Sakai Kozawa,California
Orest Kruhlak,Alberta
Gloria Kubota,California
Jack Y. Kubota,California
Sadaichi Kubota,Hawaii
"Emlei ""Emi"" Kuboyama",Hawaii
Elsa Kudo,Illinois
Alan Kumamoto,California
Jack Y. Kunitomi,
Kats Kunitsugu,
Tadashi Kuniyuki,Washington
Rokuro Kurihara,California
Ben Kuroki,Nebraska
Shige Kuroki,
Yosh Kuromiya,California
Akiko Kurose,Washington
Marian Asao Kurosu,Washington
Jun Kurumada,
Tommy T. Kushi,California
Sat Kuwamoto,California
Dorothy Kuwaye,California
Hannah Lai,Washington
Yukiko Llewellyn,
James Lovell,Nebraska
Angus Macbeth,California
Arnold T. Maeda,California
Don Maeda,Washington
George Maeda,California
Molly K. Maeda,Oregon
Ron Magden,Idaho
Yoshi Mamiya,Washington
Helen Amerman Manning,
Kenji Maruko,California
John Kats Marumoto,California
William Marutani,Washington
Dave T. Maruya,California
Kiyo Maruyama,California
Marion I. Masada,California
Saburo Masada,California
Amy Iwasaki Mass,California
Nori Masuda,California
Harriet Sato Masunaga,Hawaii
Charlie Matsubara,California
Mary Matsubara,
Jimmie S. Matsuda,Oregon
Hisa Matsudaira,Washington
George S. Matsui,California
Mitsue Matsui,California
Takashi Matsui,Oregon
George Matsumoto,California
Jean Matsumoto,Oregon
Roy H. Matsumoto,California
Yoshio Matsumoto,California
Fred Matsumura,Hawaii
Spark M. Matsunaga,
David Matsuoka,California
Jim Matsuoka,Califonia
Kay Matsuoka,California
Tom Matsuoka,Hawaii
Walter N. Matsuoka,California
Yoji J. Matsushima,Oregon
Yoshimi Matsuura,California
Mae Matsuzaki,California
Joe Matsuzawa,Washington
James C. McNaughton,Defense
Aya Uenishi Medrud,Washington
Mara Mihara,Washington
Katsugo Miho,Hawaii
Peggy Yamato Mikuni,California
Dale Minami,California
Takeshi Minato,California
Tom I. Mine,California
Helene J. Minehira,Hawaii
Norman Mineta,California
Janice Mirikitani,California
Nellie Mitani,Arizona
Edward H. Mitsukado,Hawaii
Rin Miura,Japan
"Alfred ""Al"" Miyagishima",Nebraska
Nancy Sawada Miyagishima,California
Yukiko Miyahara,California
Yukiko Miyake,Washington
Nobuko Miyake-Stoner,Japan
Shig Miyaki,California
Frank Miyamoto,Washington
Herbert Y. Miyasaki,Hawaii
Archie Miyatake,California
Henry Miyatake,Washington
Kazuko Miyoshi,California
Taka Mizote,Oregon
Robert Mizukami,Washington
Junko Mizuta,Oregon
Yoshito Mizuta,Washington
Yasu Koyamatsu Momii,Washington
Mary Montoya,Texas
Osamu Mori,California
Ramsay Yosuke Mori,Japan
Helen Mori,California
Tomio Moriguchi,Washington
George Morihiro,Washington
Kiyo Nikaido Morimoto,California
George H. Morishita,California
Shig Moritani,Washington
Tatsukichi Moritani,Washington
Toshio Moritsugu,Hawaii
Hikaru Morohoshi,California
Susumu Mukushina,California
Ayako Murakami,Washington
George Murakami,California
Judy Murakami,Oregon
Masako Murakami,Washington
Masako Murakami(1),California
Richard Murakami,Washington
Richard M. Murakami,California
Roy Murakami,California
Frank Muramatsu,Oregon
Take Murayama,Japan
Peggy A. Nagae,Oregon
Fred Nagai,Washington
Miyoko Sakai Nagai,California
Paul Nagano,California
George Kazuharu Naganuma,Texas
Jimmy Naganuma,Texas
Kazumu Naganuma,Texas
Ted Nagata,California
"Hitoshi ""Hank"" Naito",California
Marian Uyematsu Naito,California
Sam Naito,Oregon
Irene Najima,California
John Nakada,California
Giro Nakagawa,Washington
Mako Nakagawa,Washington
Mark M. Nakagawa,California
Miyoko Tsuboi Nakagawa,Oregon
Roy Nakagawa,Montana
Yosh Nakagawa,Washington
Rose Nakagawa,Washington
Masahiro Nakajo,California
Grace Shinoda Nakamura,California
Mary Haruka Nakamura,California
Robert A. Nakamura,California
"Tetsujiro ""Tex"" Nakamura",California
Yosh Nakamura,California
Bert Nakano,Hawaii
George Nakano,California
Henry Nakano,California
Hiroshi Nakano,
James A. Nakano,Hawaii
Kenichi Nakano,
Lillian Nakano,Hawaii
Stanley Nakano,
Yaeko Nakano,Washington
Isami Nakao,Washington
Kazuko Nakao,Washington
Mollie Nakasaki,California
Hiroko Nakashima,Washington
Kimiko Nakashima,California
George Nakata,Oregon
Gerald Nakata,Washington
Takeshi Nakayama,California
May Y. Namba,Washington
Rose Niguma,Oregon
Flora Ninomiya,California
Henry Nishi,California
Nancy Nishi,California
Mo Nishida,California
Eiko Nishihara,California
Yoshiko Nishihara,California
Arthur Nishimoto,Hawaii
Bill Nishimura,California
Hiro Nishimura,Washington
James Nishimura,Washington
Ko Nishimura,California
Alan Nishio,Berkeley
Esther Takei Nishio,California
Mitsue Nishio,Washington
Alice Nishitani,Idaho
Martha Nishitani,Washington
Doris Nitta,California
Ujinobu Niwa,California
Yoshino Grace Fukuhara Niwa,
Andy Noguchi,
Thomas T. Noguchi,Marilyn
Fumiko M. Noji,Washington
Tetsuo Nomiyama,California
Mary Kageyama Nomura,California
"Shoso ""Sho"" Nomura",
Michiko Amatatsu Noritake,Washington
Chizuko Norton,Washington
Kay Ochi,California
Rose Matsui Ochi,California
Fred Oda,California
George Oda,California
Nancy Kyoko Oda,California
Arthur Ogami,California
Kimi Ogami,Japan
Kenji Ogawa,California
Jun Ogimachi,California
Sam Ogo,Washington
Marian A. Ohashi,Washington
Robert T. Ohashi,Alaska
Don Oka,Saipan
Shig Oka,Oregon
Mas Okabe,California
Shirley Nagatomi Okabe,California
Sue Takimoto Okabe,Washington
Katsumi Okamoto,Washington
Sachiye Okamoto,California
Sumi Okamoto,Washington
"Toshikazu ""Tosh"" Okamoto",Washington
Kinge Okauchi,California
Joyce Okazaki,California
Kato Okazaki,Washington
Ruth Y. Okimoto,Japan
Fred Okrand,
Don Okubo,
Mas Okui,California
Kenneth Okuma,Hawaii
Toyoko Okumura,California
Akiko Okuno,California
Art Okuno,California
Charles Olds,Japan
Chiyoko Chiyo Omachi,California
Frank K. Omatsu,California
Chizuko Omori,California
Nobuko Omoto,Washington
Sadayoshi Omoto,Washington
Taketo Omoto,Washington
Yukiko Katayama Omoto,Washington
James Omura,Washington
Jim Onchi,Oregon
Keith One,Illinois
Kenji Onishi,Oregon
Muriel Chiyo Tanaka Onishi,Hawaii
Richard Onishi,Kauai
Sam H. Ono,California
Joanne F. Oppenheim,Nisei
Elsie Uyematsu Osajima,California
Etsuko Ichikawa Osaki,California
Isao East Oshima,California
Susumu Oshima,Hawaii
Grace F. Oshita,California
Frances Ota,Oregon
Akira Otani,Hawaii
Kunio Otani,Washington
Julie Otsuka,California
Bennie Ouchida,Oregon
Eddie Owada,Washington
Albert A. Oyama,Oregon
Masuko Oyama,Oregon
Atsumi Ozawa,Illinois
Larry R. Pacheco,California
Frances Sumida Palk,Oregon
Susan Brown Phelps,California
Kerry Christenson Powell,
Chizuko Judy Sugita de Quieiroz,California
Doreen Rapada,Washington
"Edwin ""Ed"" L. Rothfuss",
Kanji Sahara,Japan
Barry Saiki,California
Joe Saito,Oregon
Margaret Saito,California
Paul Saito,Oregon
Sumi Saito,Washington
Toru Saito,California
Bo T. Sakaguchi,California
Kiyo Sakahara,Washington
Toru Sakahara,Washington
Hisaji Q. Sakai,California
Lawson I. Sakai,California
Shiuko Sakai,Washington
"Shizuko ""Suzie"" Sakai",Washington
Annie Sakamoto,California
Henry Sakamoto,Oregon
James Sakamoto,California
Janice Sakamoto,
Patricia Mariko Morikawa Sakamoto,California
Bob Y. Sakata,California
Toshiko Sakata,California
Bacon Sakatani,California
"George T. ""Joe"" Sakato",California
Eiichi Edward Sakauye,California
Heidi Sakazaki,California
Tadashi Sakuma,Japan
Richard Sakurai,Oregon
Jack Sameshima,
Iwao Peter Sano,California
Bob Santos,Washington
Junji Sarashina,California
Laurie Sasaki,California
May K. Sasaki,Washington
Ruth Sasaki,Oregon
Shosuke Sasaki,Washington
Marian Shingu Sata,California
Dorothy H. Sato,Washington
Lillian Sato,California
Lury Sato,Oregon
Maria Sato,Texas
Rick Sato,Washington
Sarah Sato,
Tad Sato,Oregon
Wilbur Sato,California
Paul Satoh,Japan
Floyd Schmoe,
Mary Schroeder,Colorado
Sharon Seeder,
Randy Senzaki,
Grace K. Seto,California
Joe Seto,Washington
Hana Shepard,California
Minoru J. Shibata,California
Art Shibayama,Illinois
Betty Morita Shibayama,Oregon
Eiko Shibayama,Washington
Zen Shibayama,Washington
Yo Shibuya,California
Misako Shigekawa,California
Phil Shigekuni,California
Thomas Shigekuni,California
Lois Shikami,Washington
Fumie I. Shimada,Nevada
Kay Shimada,California
Henry Shimizu,British
Cedrick M. Shimo,California
Nobu Shimokochi,California
Floyd Shimomura,California
Roger Shimomura,Minneapolis
Nancy Shimotsu,California
Fred Tadashi Shingu,California
Keiko Shinmoto,Oregon
Rick Shiomi,Minnesota
Fred Shiosaki,Washington
Miho Shiroishi,California
Beth Shironaka,California
Kazuo Shiroyama,California
Bill Hiroshi Shishima,California
Hy Shishino,California
Martha Shoaf,California
Alice Abrams Siegal,Washington
Mary Blocher Smeltzer,California
Charles Z. Smith,Florida
Gus J. Solomon,
Emi Somekawa,Oregon
Mary Jean Spallino,Minnesota
Marjorie Matsushita Sperling,Washington
Margaret Stanicci,California
Elaine Clary Stanley,
Sally Sudo,Washington
Kenji Suematsu,California
Jiro Sugidono,California
Ann Sugimoto,California
Shigeki Sugiyama,California
Alice E. Sumida,California
Frank Sumida,Illinois
Marshall M. Sumida,California
Akio Suyematsu,Washington
Yoshimitsu Suyematsu,Washington
Bob Suzuki,Oregon
"James ""Turk"" Suzuki",Washington
Midori Suzuki,California
Nobu Suzuki,Washington
Warren Koichi Suzuki,Washington
Kay Sweeney,Japan
Kan Tagami,California
Kenji Taguma,
Mii Tai,Washington
Minoru Tajii,California
Paul Takagi,California
Sanzui A. Takaha,California
June Takahashi,Alaska
Mits Takahashi,Washington
Yukiko Takahashi,Washington
Roy Takai,California
M. Jack Takayanagi,California
Mary Takayanagi,California
Joe Takehara,California
Rae Takekawa,Washington
Bill Takemoto,Washington
Victor Takemoto,Washington
Sumiye Takeno,California
Ben Takeshita,California
Carolyn Takeshita,California
Cookie Takeshita,California
Helen Takeshita,California
Misa Taketa,Washington
Hikoji Takeuchi,California
Hiro Takeuchi,Oregon
Tomiko Takeuchi,Oregon
Donald K. Tamaki,California
Ben Tamashiro,Kauai
Frank Shinichiro Tanabe,Japan
Gus Tanaka,Oregon
Chester Tanaka,Missouri
Kyoko Nishi Tanaka,California
Rose Tanaka,California
Taketora Jim Tanaka,California
Walter Tanaka,California
Betty Tanakatsubo,California
Kaz T. Tanemura,Issei
Peggy Tanemura,Washington
Setsu Tsuboi Tanemura,Oregon
Jim M. Tanimoto,California
Kazue Murakami Tanimoto,Hawaii
John Tateishi,California
Dave Tatsuno,California
Irene Yamauchi Tatsuta,Washington
Clyde Taylor,California
Elmer Tazuma,Japan
Celeste Teodor,California
Hiroshi Terry Terakawa,Japan
Kay Teramura,Oregon
Asano Terao,Japan
Tomiye Terasaki,California
Bill Thompson,Hawaii
Clyde Tichenor,Illinois
Takeko Yokoyama Todo,Washington
Evelyn Togami,
Rudy Tokiwa,California
Aiko Tengan Tokunaga,Okinawa
Tosh Tokunaga,Washington
Chiye Tomihiro,Oregon
John Tomita,California
Taylor Tomita,Oregon
Min Tonai,California
Ben Y. Tonooka,California
"Minoru ""Min"" Tsubota",Washington
"Kiwamu ""Kiyo"" Tsuchida",Washington
Helen Tanigawa Tsuchiya,California
Fumino Tsuchiya-Knox,
Amy Tsugawa,Oregon
George Tsugawa,Washington
Jim Tsugawa,Oregon
Jim Tsujimura,Oregon
Ted Tsukiyama,Hawaii
Paul Tsuneishi,
Rose Ito Tsunekawa,California
Ayako Tsurutani,California
Ayame Tsutakawa,California
Ed Tsutakawa,Washington
Heidi Tsutakawa,
Mayumi Tsutakawa,
Kenzan Tsutakawa-Chinn,
Yayoi Tsutakawa-Chinn,
George Uchida,
Leo Uchida,
Yoshihiro Uchida,California
Joseph Norio Uemura,Oregon
Atami Ueno,Oregon
Harry Ueno,Hawaii
Henry Ueno,Oregon
Grant Ujifusa,Wyoming
Harry Umeda,California
Hank Shozo Umemoto,California
Ernest Uno,California
Shigeko Sese Uno,Washington
Miyo Minnie Uratsu,California
Tetsushi Marvin Uratsu,California
Bob Utsumi,California
Chico Uyeda,California
Clifford Uyeda,Washington
Sumi Uyeda,California
Grayce Uyehara,California
Roy Uyehata,
Ben Uyeno,Washington
Miyoko Uzaki,California
Michiko Wada,California
Robert M. Wada,California
Yae Wada,California
Kimi Wakabayashi,Japan
Ron Wakabayashi,Nevada
John Wakamatsu,California
Yooichi Wakamiya,California
George Kiyo Wakatsuki,California
Lloyd K. Wake,California
Alley Watada,Colorado
Ehren Watada,Hawaii
Yoshimi Hasui Watada,California
Anne Yuki Watanabe,Illinois
Edith Watanabe,Washington
Harvey Watanabe,California
Iku Amatatsu Watanabe,Washington
June T. Watanabe,California
Louie Watanabe,California
Martha Watanabe,Illinois
Masao Watanabe,Washington
Matsue Watanabe,Washington
May Ohmura Watanabe,California
Wesley K. Watanabe,Washington
Bill Watanabe,
Ellen Watanabe-Huxtable,Illinois
Michi Weglyn,California
Jane Wehrey,California
Marianne West,Washington
Virgil W. Westdale,Indiana
Dorothy J. Whitlock,
Margie Y. Wong,California
Mary Woodward,
Walt Woodward,Washington
Shig Yabu,California
Chiyoko Yagi,California
Kan Yagi,Oregon
Kenji J. Yaguchi,Washington
George Yamada,Washington
Gordon Yamada,
Henry Bruno Yamada,Hawaii
Mae Iseri Yamada,Washington
Mitsuye May Yamada,Japan
Gary Yamagiwa,Illinois
Kathy Yamaguchi,
Minoru Yamaguchi,California
Eiko Yamaichi,Washington
Jimi Yamaichi,California
Joe Yamakido,California
Donald Yamamoto,California
Emi Yamamoto,California
Eric K. Yamamoto,Hawaii
Fusako Yamamoto,California
Hisaye Yamamoto,California
Kaz Yamamoto,California
Kazue Yamamoto,Washington
Madelon Arai Yamamoto,California
Richard H. Yamamoto,Washington
Steve Yamamoto,
Sumiko M. Yamamoto,California
Takenori Yamamoto,California
Yoneo Yamamoto,California
Yuriko Yamamoto,California
K. Morgan Yamanaka,California
Kazuo Yamane,
Tokio Yamane,California
Frank Yamasaki,Washington
Mits Yamasaki,Idaho
Maurice H. Yamasato,Japan
Constance Yamashiro,California
Richard E. Yamashiro,Washington
Eiichi Yamashita,Washington
Isao Yamashita,Washington
Kiyoshi Seishin Yamashita,Washington
Tak Yamashita,California
Sumiko Yamauchi,California
Wakako Yamauchi,California
James Yamazaki,
Chiyoko Yano,California
George Yano,Colorado
Yoshiye Handa Yasuda,California
Homer Yasui,Oregon
Minoru Yasui,Oregon
Miyuki Yasui,California
Joe Yasutake,Washington
Tosh Yasutake,Washington
Grace Kubota Ybarra,Wyoming
Paul Yempuku,Hawaii
Susumu Yenokida,California
Wally Yonamine,Hawaii
Kazumi Yoneyama,California
George Yoshida,Washington
Ken Yoshida,Washington
Mary T. Yoshida,Oregon
Masako Yoshida,Washington
Yaeko Yoshihara,Washington
Ed Yoshikawa,California
Harry K. Yoshikawa,California
Pearl Yoshikawa,Washington
Kiyo Yoshimura,California
George Yoshinaga,California
George M. Yoshino,Washington
John Young,California
Sharon Yuen,Washington
Lois Yuki,
Aaron Zajic,Maryland
